joint_change,dry_marginal,hot_marginal,excess_joint,station_id,precip_threshold,temperature_threshold,zero_precip_threshold,dry_early_pct,hot_early_pct,joint_early_pct,dry_late_pct,hot_late_pct,joint_late_pct,joint_change_ci_low,joint_change_ci_high,dry_marginal_ci_low,dry_marginal_ci_high,hot_marginal_ci_low,hot_marginal_ci_high,excess_joint_ci_low,excess_joint_ci_high,definition,scenario
5.882352941176472,0.0,7.266435986159172,-1.3840830449826993,40809,0.01,34.583606557377045,False,17.647058823529413,23.52941176470588,11.76470588235294,17.647058823529413,64.70588235294117,17.647058823529413,-11.76470588235294,41.17647058823529,-8.304498269896193,15.570934256055363,0.0,20.761245674740486,-8.650519031141869,12.110726643598616,warm_season,positive_dry_threshold
17.647058823529413,5.709342560553631,5.709342560553631,6.2283737024221475,40818,0.05,32.75573770491803,False,23.52941176470588,23.52941176470588,0.0,41.17647058823529,41.17647058823529,17.647058823529413,0.0,41.17647058823529,-3.1314878892733566,15.7439446366782,-1.9031141868512105,20.242214532871966,-7.612456747404843,13.494809688581316,warm_season,positive_dry_threshold
11.76470588235294,9.688581314878892,12.45674740484429,-10.380622837370245,40821,0.01,38.01967213114754,False,23.52941176470588,23.52941176470588,11.76470588235294,47.05882352941176,58.82352941176471,23.52941176470588,0.0,47.05882352941176,0.0,23.52941176470588,0.0,24.221453287197228,-16.955017301038065,7.266435986159162,warm_season,positive_dry_threshold
17.647058823529413,5.882352941176472,15.570934256055361,-3.806228373702418,40848,0.03,36.923770491803275,False,23.52941176470588,23.52941176470588,11.76470588235294,35.294117647058826,76.47058823529412,29.411764705882355,0.0,41.17647058823529,-3.114186851211072,21.79930795847751,0.0,25.951557093425603,-13.166089965397923,10.034602076124566,warm_season,positive_dry_threshold
5.88235294117647,2.249134948096886,7.7854671280276815,-4.1522491349480966,40849,0.11,34.16859504132231,False,23.52941176470588,23.52941176470588,5.88235294117647,29.411764705882355,52.94117647058824,11.76470588235294,-5.88235294117647,29.411764705882355,-2.9411764705882346,12.45674740484429,0.0,19.03114186851211,-14.53287197231834,6.920415224913494,warm_season,positive_dry_threshold
23.52941176470588,7.612456747404843,6.228373702422144,9.688581314878892,40851,1.0,35.49016393442623,False,23.52941176470588,23.52941176470588,0.0,47.05882352941176,41.17647058823529,23.52941176470588,0.0,35.294117647058826,0.0,15.570934256055363,0.0,15.224913494809686,-0.6920415224913511,15.570934256055363,warm_season,positive_dry_threshold
17.647058823529413,2.768166089965398,12.456747404844293,2.422145328719723,40853,9.409999999999998,30.83032786885246,False,23.52941176470588,23.52941176470588,0.0,29.411764705882355,70.58823529411765,17.647058823529413,0.0,47.05882352941176,-9.342560553633216,20.24221453287197,3.4602076124567476,24.74048442906574,-5.190311418685122,13.494809688581311,warm_season,positive_dry_threshold
11.76470588235294,2.249134948096885,6.055363321799308,3.4602076124567485,40856,0.01,35.90409836065574,False,17.647058823529413,23.52941176470588,0.0,23.52941176470588,52.94117647058824,11.76470588235294,0.0,41.17647058823529,-6.7474048442906565,18.685121107266433,0.0,20.76124567474048,-8.321799307958479,10.726643598615917,warm_season,positive_dry_threshold
0.0,-4.1522491349480966,4.1522491349480966,0.0,40859,0.01,38.63852459016393,False,23.52941176470588,23.52941176470588,5.88235294117647,11.76470588235294,47.05882352941176,5.88235294117647,-5.88235294117647,23.52941176470588,-8.304498269896193,6.920415224913495,0.0,13.321799307958477,-8.650519031141869,9.688581314878892,warm_season,positive_dry_threshold
23.52941176470588,8.823529411764707,10.899653979238751,3.8062283737024214,40870,0.41000000000000003,36.60409836065573,False,11.76470588235294,23.52941176470588,0.0,29.411764705882355,76.47058823529412,23.52941176470588,0.0,41.17647058823529,-6.228373702422145,21.799307958477502,4.152249134948097,22.837370242214526,-10.03460207612457,9.688581314878894,warm_season,positive_dry_threshold
11.76470588235294,5.536332179930796,13.84083044982699,-7.612456747404848,40873,10.0,41.79344262295082,False,23.52941176470588,23.52941176470588,11.76470588235294,35.294117647058826,70.58823529411765,23.52941176470588,-11.76470588235294,35.294117647058826,-11.072664359861593,18.166089965397923,3.633217993079585,24.221453287197228,-18.33910034602076,8.304498269896193,warm_season,positive_dry_threshold
41.17647058823529,14.705882352941178,20.242214532871966,6.228373702422147,40875,0.02,38.001639344262294,False,23.52941176470588,23.52941176470588,5.88235294117647,52.94117647058824,76.47058823529412,47.05882352941176,5.88235294117647,70.58823529411765,-3.114186851211072,31.141868512110722,4.1522491349480966,34.2560553633218,-3.11418685121108,17.99307958477509,warm_season,positive_dry_threshold
17.64705882352941,2.5951557093425612,10.899653979238755,4.152249134948094,40877,1.9100000000000001,43.09098360655738,False,23.52941176470588,23.52941176470588,5.88235294117647,29.411764705882355,64.70588235294117,23.52941176470588,-11.76470588235294,52.94117647058824,-6.7474048442906565,21.79930795847751,2.768166089965398,26.989619377162626,-16.955017301038062,16.60899653979239,warm_season,positive_dry_threshold
5.882352941176472,5.882352941176472,15.570934256055361,-15.570934256055358,40878,2.3,38.11147540983607,False,23.52941176470588,23.52941176470588,11.76470588235294,35.294117647058826,76.47058823529412,17.647058823529413,-5.88235294117647,41.17647058823529,-8.304498269896193,20.588235294117645,6.920415224913495,24.74048442906574,-22.837370242214536,6.228373702422142,warm_season,positive_dry_threshold
5.88235294117647,-5.536332179930796,8.304498269896193,3.114186851211072,40879,0.12,43.15409836065574,False,23.52941176470588,23.52941176470588,0.0,11.76470588235294,70.58823529411765,5.88235294117647,0.0,41.17647058823529,-11.76470588235294,16.60899653979239,3.096885813148789,24.913494809688576,-10.051903114186853,10.380622837370243,warm_season,positive_dry_threshold
17.647058823529413,2.941176470588236,14.013840830449825,0.6920415224913503,99459,0.5,30.081666666666667,False,23.52941176470588,23.52941176470588,11.76470588235294,29.411764705882355,76.47058823529412,29.411764705882355,-11.76470588235294,58.82352941176471,-11.072664359861593,27.68166089965398,0.0,29.06574394463668,-10.03460207612457,14.53287197231834,warm_season,positive_dry_threshold
0.0,-1.3840830449826986,0.0,1.3840830449826986,40700,207.81,16.23620178041543,False,23.52941176470588,23.52941176470588,5.88235294117647,17.647058823529413,23.52941176470588,5.88235294117647,-11.764705882352942,23.529411764705884,-4.671280276816608,11.072664359861593,-3.4602076124567476,12.456747404844293,-14.878892733564014,10.380622837370241,annual,common_station_network
-5.88235294117647,-4.1522491349480966,4.1522491349480966,-5.88235294117647,40701,235.89,12.049523809523809,False,23.52941176470588,23.52941176470588,11.76470588235294,11.76470588235294,47.05882352941176,5.88235294117647,-17.647058823529413,41.17647058823529,-6.245674740484428,18.166089965397923,0.0,26.643598615916954,-21.10726643598616,9.688581314878894,annual,common_station_network
0.0,-4.844290657439446,6.228373702422145,-1.3840830449826993,40702,155.51999999999998,16.293731343283582,False,23.52941176470588,23.52941176470588,11.76470588235294,11.76470588235294,58.82352941176471,11.76470588235294,-17.647058823529413,41.17647058823529,-8.304498269896193,17.64705882352941,0.6920415224913495,22.837370242214526,-15.570934256055358,13.84083044982699,annual,common_station_network
0.0,-4.844290657439446,6.228373702422145,-1.3840830449826993,40703,207.23000000000002,13.59031339031339,False,23.52941176470588,23.52941176470588,11.76470588235294,11.76470588235294,58.82352941176471,11.76470588235294,-17.647058823529413,41.47058823529518,-8.304498269896193,23.52941176470588,1.0380622837370246,27.681660899653977,-23.18339100346021,8.650519031141869,annual,common_station_network
17.647058823529413,7.785467128027681,13.321799307958477,-3.4602076124567436,40704,265.08,11.893538461538462,False,23.52941176470588,23.52941176470588,11.76470588235294,41.17647058823529,64.70588235294117,29.411764705882355,-5.882352941176472,52.941176470588225,-2.7681660899653973,24.913494809688576,1.7301038062283736,28.572664359861687,-18.685121107266433,13.494809688581313,annual,common_station_network
5.882352941176472,3.8062283737024227,5.190311418685121,-3.114186851211072,40706,218.92000000000002,14.079827089337176,False,23.52941176470588,23.52941176470588,11.76470588235294,35.294117647058826,41.17647058823529,17.647058823529413,-11.76470588235294,35.29411764705882,-3.4602076124567476,12.975778546712801,-2.422145328719723,17.1280276816609,-15.916955017301039,13.84083044982699,annual,common_station_network
29.411764705882355,10.380622837370241,14.53287197231834,4.498269896193774,40708,251.92,10.45625,False,23.52941176470588,23.52941176470588,5.88235294117647,47.05882352941176,64.70588235294117,35.294117647058826,0.0,64.70588235294117,-3.4602076124567485,32.35294117647059,3.1141868512110724,34.2560553633218,-15.224913494809684,13.84083044982699,annual,common_station_network
17.64705882352941,2.941176470588236,14.013840830449825,0.692041522491349,40709,1267.81,15.911506849315067,False,23.52941176470588,23.52941176470588,5.88235294117647,29.411764705882355,76.47058823529412,23.52941176470588,-11.76470588235294,35.294117647058826,-10.380622837370241,18.166089965397926,4.325259515570934,22.16262975778553,-14.550173010380627,8.304498269896193,annual,common_station_network
11.76470588235294,7.266435986159168,11.418685121107265,-6.920415224913494,40710,224.96,9.671469740634006,False,23.52941176470588,23.52941176470588,11.76470588235294,41.17647058823529,58.82352941176471,23.52941176470588,-11.764705882352942,58.82352941176471,0.0,29.420415224913523,2.0761245674740487,31.141868512110722,-23.183391003460212,10.726643598615917,annual,common_station_network
-5.882352941176472,-2.249134948096885,6.055363321799308,-9.688581314878894,40712,230.62,12.257848837209302,False,23.52941176470588,23.52941176470588,17.647058823529413,17.647058823529413,52.94117647058824,11.76470588235294,-17.647058823529413,41.17647058823529,-6.920415224913495,18.685121107266436,-1.038062283737024,26.989619377162626,-17.993079584775085,7.9584775086505175,annual,common_station_network
29.411764705882348,14.705882352941178,20.242214532871966,-5.536332179930796,40713,244.96,14.307267441860464,False,23.52941176470588,23.52941176470588,11.76470588235294,52.94117647058824,76.47058823529412,41.17647058823529,5.88235294117647,82.35294117647058,0.0,42.733564013840834,4.498269896193772,43.59861591695501,-14.878892733564014,14.186851211072666,annual,common_station_network
17.647058823529413,8.996539792387543,10.380622837370241,-1.7301038062283711,40716,259.86,15.264306784660768,False,23.52941176470588,23.52941176470588,11.76470588235294,47.05882352941176,52.94117647058824,29.411764705882355,-11.764705882352942,58.82352941176471,-2.5951557093425603,27.681660899653977,0.0,30.44982698961937,-19.723183391003463,15.22491349480969,annual,common_station_network
0.0,-2.7681660899653973,9.688581314878892,-6.920415224913497,40717,316.14,9.206489675516224,False,23.52941176470588,23.52941176470588,11.76470588235294,17.647058823529413,70.58823529411765,11.76470588235294,-11.764705882352942,76.47058823529412,-7.26643598615917,36.15916955017301,4.1522491349480966,38.23529411764706,-18.68512110726644,10.380622837370252,annual,common_station_network
11.76470588235294,-2.7681660899653973,9.688581314878892,4.844290657439444,40718,1442.72,17.354518072289157,False,23.52941176470588,23.52941176470588,0.0,17.647058823529413,70.58823529411765,11.76470588235294,-5.88235294117647,29.411764705882355,-11.76470588235294,8.823529411764705,2.076124567474049,17.301038062283737,-8.304498269896193,12.802768166089967,annual,common_station_network
29.411764705882355,7.266435986159168,11.418685121107265,10.72664359861592,40719,1156.12,17.140751445086703,False,23.52941176470588,23.52941176470588,5.88235294117647,41.17647058823529,58.82352941176471,35.294117647058826,0.0,52.94117647058824,0.0,23.010380622837374,4.671280276816608,29.074394463667854,-12.456747404844291,20.069204152249135,annual,common_station_network
29.411764705882348,11.072664359861593,16.608996539792386,1.7301038062283682,40723,212.95,13.237808219178083,False,23.52941176470588,23.52941176470588,11.76470588235294,47.05882352941176,70.58823529411765,41.17647058823529,11.76470588235294,70.58823529411764,0.0,39.44636678200692,6.920415224913495,39.44636678200692,-16.262975778546707,13.840830449826989,annual,common_station_network
-5.88235294117647,-7.785467128027681,6.055363321799309,-4.1522491349480966,40724,525.23,13.60207715133531,False,23.52941176470588,23.52941176470588,11.76470588235294,5.88235294117647,64.70588235294117,5.88235294117647,-17.647058823529413,47.05882352941176,-13.84083044982699,17.301038062283737,2.0761245674740483,26.989619377162626,-17.993079584775085,5.882352941176472,annual,common_station_network
5.882352941176469,2.5951557093425612,10.899653979238755,-7.612456747404848,40726,331.18999999999994,13.952380952380953,False,23.52941176470588,23.52941176470588,17.647058823529413,29.411764705882355,64.70588235294117,23.52941176470588,-11.764705882352942,76.47058823529412,-5.190311418685121,35.29411764705882,0.0,38.23529411764706,-18.33910034602076,10.726643598615919,annual,common_station_network
17.647058823529413,3.4602076124567485,18.685121107266433,-4.498269896193772,40727,371.14,11.300546448087431,False,23.52941176470588,23.52941176470588,11.76470588235294,29.411764705882355,94.11764705882352,29.411764705882355,-17.647058823529413,76.47058823529412,-10.899653979238757,36.332179930795846,4.48961937716263,41.17647058823529,-21.107266435986155,10.03460207612457,annual,common_station_network
17.647058823529413,7.785467128027681,13.321799307958477,-3.4602076124567436,40728,276.67999999999995,10.256811594202897,False,23.52941176470588,23.52941176470588,11.76470588235294,41.17647058823529,64.70588235294117,29.411764705882355,-23.52941176470588,47.05882352941176,-7.785467128027683,19.377162629757784,2.0761245674740483,26.643598615916954,-17.993079584775085,10.726643598615917,annual,common_station_network
17.647058823529413,3.287197231833911,17.1280276816609,-2.7681660899653946,40729,255.36,11.260330578512397,False,23.52941176470588,23.52941176470588,11.76470588235294,29.411764705882355,88.23529411764706,29.411764705882355,-5.882352941176472,64.70588235294117,-5.536332179930796,29.06574394463668,6.055363321799308,33.910034602076124,-17.993079584775085,9.688581314878903,annual,common_station_network
5.882352941176472,1.7301038062283742,3.1141868512110737,1.0380622837370248,40730,241.63,13.477534246575344,False,23.52941176470588,23.52941176470588,11.76470588235294,29.411764705882355,35.294117647058826,17.647058823529413,-11.764705882352942,41.17647058823529,-3.633217993079584,19.377162629757787,-2.422145328719723,22.491349480968857,-18.339100346020764,13.14878892733564,annual,common_station_network
29.411764705882348,11.072664359861593,16.608996539792386,1.7301038062283682,40731,284.69,14.14010989010989,False,23.52941176470588,23.52941176470588,11.76470588235294,47.05882352941176,70.58823529411765,41.17647058823529,0.0,70.58823529411764,-3.122837370242215,35.29411764705882,5.536332179930796,37.370242214532865,-14.878892733564014,12.456747404844295,annual,common_station_network
5.88235294117647,-6.228373702422145,10.38062283737024,1.7301038062283738,40732,948.98,17.05142857142857,False,23.52941176470588,23.52941176470588,5.88235294117647,11.76470588235294,82.35294117647058,11.76470588235294,-11.76470588235294,23.52941176470588,-13.84083044982699,4.844290657439448,4.844290657439446,17.301038062283737,-11.764705882352944,10.380622837370243,annual,common_station_network
23.52941176470588,3.1141868512110737,15.570934256055361,4.844290657439449,40734,1182.89,16.800273972602742,False,23.52941176470588,23.52941176470588,5.88235294117647,29.411764705882355,82.35294117647058,29.411764705882355,-5.88235294117647,41.17647058823529,-10.899653979238753,16.435986159169545,5.536332179930796,26.989619377162626,-8.996539792387543,14.186851211072666,annual,common_station_network
17.647058823529413,5.1903114186851225,12.110726643598618,0.3460207612456731,40736,805.0,18.184931506849313,False,23.52941176470588,23.52941176470588,11.76470588235294,35.294117647058826,64.70588235294117,29.411764705882355,5.882352941176469,47.05882352941176,0.0,18.685121107266436,4.671280276816608,24.74048442906574,-11.072664359861593,17.99307958477509,annual,common_station_network
29.411764705882348,11.76470588235294,18.68512110726643,-1.0380622837370221,40737,658.8899999999999,17.61278409090909,False,23.52941176470588,23.52941176470588,11.76470588235294,47.05882352941176,76.47058823529412,41.17647058823529,11.76470588235294,58.82352941176471,3.4602076124567485,29.584775086505182,9.342560553633216,33.73702422145328,-13.494809688581316,11.76470588235294,annual,common_station_network
23.529411764705884,10.380622837370243,4.844290657439447,8.304498269896195,40738,469.66999999999996,18.51344537815126,False,23.52941176470588,23.52941176470588,11.76470588235294,58.82352941176471,35.294117647058826,35.294117647058826,-5.882352941176472,58.82352941176471,3.4602076124567476,26.47058823529412,-4.844290657439446,25.951557093425603,-9.688581314878894,19.377162629757787,annual,common_station_network
11.764705882352942,4.152249134948097,6.920415224913495,0.692041522491349,40739,127.76999999999998,15.419178082191781,False,23.52941176470588,23.52941176470588,5.88235294117647,35.294117647058826,47.05882352941176,17.647058823529413,-11.76470588235294,64.70588235294117,-3.1141868512110724,27.68166089965398,1.0380622837370246,29.411764705882348,-16.280276816609,22.145328719723185,annual,common_station_network
-5.882352941176472,0.0,-1.3840830449826986,-4.498269896193772,40740,271.63,13.275342465753425,False,23.52941176470588,23.52941176470588,17.647058823529413,23.52941176470588,17.647058823529413,11.76470588235294,-17.647058823529413,17.647058823529413,-1.7301038062283738,9.688581314878894,-6.7474048442906565,4.844290657439446,-17.301038062283737,9.688581314878892,annual,common_station_network
17.64705882352941,3.8062283737024227,5.190311418685121,8.650519031141869,40741,170.0,19.361095890410958,False,23.52941176470588,23.52941176470588,5.88235294117647,35.294117647058826,41.17647058823529,23.52941176470588,-5.88235294117647,47.05882352941176,-2.768166089965398,19.377162629757787,-3.633217993079584,22.145328719723185,-10.380622837370243,22.837370242214533,annual,common_station_network
47.05882352941176,19.377162629757787,20.761245674740486,6.920415224913492,40743,147.41,18.23890410958904,False,23.52941176470588,23.52941176470588,11.76470588235294,64.70588235294117,70.58823529411765,58.82352941176471,23.52941176470588,76.47058823529412,7.612456747404845,37.370242214532865,7.612456747404845,38.23529411764706,-13.494809688581316,18.685121107266436,annual,common_station_network
29.411764705882355,11.072664359861593,16.608996539792386,1.7301038062283725,40745,210.90000000000003,15.78551912568306,False,23.52941176470588,23.52941176470588,5.88235294117647,47.05882352941176,70.58823529411765,35.294117647058826,-5.882352941176472,52.94117647058824,-5.536332179930796,23.529411764705884,6.920415224913494,29.065743944636672,-15.934256055363326,11.764705882352947,annual,common_station_network
0.0,0.0,1.384083044982699,-1.3840830449826993,40746,191.1,15.479452054794521,False,23.52941176470588,23.52941176470588,11.76470588235294,23.52941176470588,29.411764705882355,11.76470588235294,-11.76470588235294,35.294117647058826,-4.498269896193772,15.7439446366782,-4.671280276816609,16.608996539792386,-11.76470588235294,20.41522491349481,annual,common_station_network
41.17647058823529,23.010380622837374,28.54671280276816,-10.38062283737024,40747,367.51,14.331506849315069,False,23.52941176470588,23.52941176470588,11.76470588235294,64.70588235294117,88.23529411764706,52.94117647058824,-11.764705882352942,70.58823529411764,-4.498269896193772,37.370242214532865,4.671280276816608,38.75432525951557,-21.107266435986155,1.3840830449827126,annual,common_station_network
11.76470588235294,4.844290657439447,10.380622837370243,-3.460207612456749,40748,302.03999999999996,12.14016393442623,False,23.52941176470588,23.52941176470588,11.76470588235294,35.294117647058826,58.82352941176471,23.52941176470588,-17.64705882352941,41.17647058823529,-2.5951557093425603,17.647058823529413,0.0,24.913494809688576,-19.377162629757784,9.342560553633218,annual,common_station_network
41.17647058823529,13.84083044982699,17.99307958477509,9.342560553633216,40749,370.89,8.925205479452055,False,23.52941176470588,23.52941176470588,5.88235294117647,52.94117647058824,70.58823529411765,47.05882352941176,5.88235294117647,76.47058823529412,0.0,36.332179930795846,6.920415224913494,37.370242214532865,-13.148788927335648,19.031141868512105,annual,common_station_network
41.17647058823529,17.647058823529413,21.799307958477502,1.7301038062283738,40751,383.05999999999995,15.89724517906336,False,23.52941176470588,23.52941176470588,11.76470588235294,58.82352941176471,76.47058823529412,52.94117647058824,5.882352941176469,82.35294117647058,-6.57439446366782,41.522491349480966,6.228373702422145,42.733564013840834,-12.110726643598618,14.186851211072666,annual,common_station_network
0.0,8.304498269896195,0.0,-8.304498269896195,40752,240.2,16.829781420765027,False,23.52941176470588,23.52941176470588,11.76470588235294,58.82352941176471,23.52941176470588,11.76470588235294,-17.647058823529413,41.17647058823529,0.0,20.242214532871973,-8.304498269896193,14.532871972318343,-19.723183391003456,9.342560553633218,annual,common_station_network
35.29411764705882,13.494809688581313,12.110726643598616,9.688581314878892,40754,195.76,18.69150684931507,False,23.52941176470588,23.52941176470588,5.88235294117647,58.82352941176471,52.94117647058824,41.17647058823529,5.88235294117647,70.58823529411765,-2.422145328719723,36.15916955017301,2.0761245674740483,34.2560553633218,-6.574394463667805,20.06920415224914,annual,common_station_network
-5.88235294117647,3.114186851211072,-3.8062283737024214,-5.190311418685121,40755,439.33,10.18958904109589,False,23.52941176470588,23.52941176470588,11.76470588235294,41.17647058823529,11.76470588235294,5.88235294117647,-17.647058823529413,35.29411764705882,-1.2110726643598617,13.321799307958477,-8.996539792387543,8.996539792387543,-18.33910034602076,15.916955017301039,annual,common_station_network
58.82352941176471,24.913494809688576,23.529411764705884,10.380622837370252,40757,128.57999999999998,18.687978142076503,False,23.52941176470588,23.52941176470588,5.88235294117647,76.47058823529412,70.58823529411765,64.70588235294117,-11.76470588235294,82.35294117647058,-6.920415224913495,41.17647058823529,5.190311418685121,41.17647058823529,-13.14878892733564,18.685121107266433,annual,common_station_network
58.82352941176471,26.29757785467128,30.44982698961937,2.076124567474054,40758,116.23999999999998,19.513698630136986,False,23.52941176470588,23.52941176470588,11.76470588235294,70.58823529411765,88.23529411764706,70.58823529411765,-17.647058823529413,82.35294117647058,-3.8062283737024223,39.96539792387543,2.2491349480968856,42.733564013840834,-15.588235294117649,13.84083044982699,annual,common_station_network
47.05882352941176,23.35640138408304,20.58823529411765,3.1141868512110773,40762,236.61,14.617857142857142,False,23.52941176470588,23.52941176470588,11.76470588235294,76.47058823529412,64.70588235294117,58.82352941176471,11.76470588235294,82.35294117647058,12.110726643598618,41.522491349480966,9.688581314878892,41.17647058823529,-17.6643598615917,13.494809688581322,annual,common_station_network
17.64705882352941,11.072664359861593,0.0,6.574394463667818,40763,162.03,19.33753424657534,False,23.52941176470588,23.52941176470588,5.88235294117647,70.58823529411765,23.52941176470588,23.52941176470588,0.0,58.82352941176471,2.4221453287197234,27.681660899653977,-8.304498269896193,26.470588235294112,-9.342560553633216,20.415224913494807,annual,common_station_network
5.882352941176472,2.4221453287197234,9.342560553633218,-5.88235294117647,40764,417.45000000000005,15.95892857142857,False,23.52941176470588,23.52941176470588,11.76470588235294,29.411764705882355,58.82352941176471,17.647058823529413,-11.764705882352942,41.17647058823529,-2.7768166089965396,23.01038062283737,0.0,26.643598615916954,-20.06920415224914,11.072664359861593,annual,common_station_network
23.529411764705884,6.2283737024221475,17.301038062283737,1.3877787807814457e-15,40765,347.90000000000003,20.71391304347826,False,23.52941176470588,23.52941176470588,11.76470588235294,35.294117647058826,82.35294117647058,35.294117647058826,11.76470588235294,58.82352941176471,0.0,28.02768166089965,9.688581314878892,33.21799307958477,-11.782006920415226,14.532871972318334,annual,common_station_network
11.76470588235294,4.152249134948097,6.920415224913495,0.6920415224913476,40766,357.94,16.20991253644315,False,23.52941176470588,23.52941176470588,11.76470588235294,35.294117647058826,47.05882352941176,23.52941176470588,-11.764705882352942,58.82352941176471,-4.1522491349480966,28.572664359861687,-0.6920415224913495,30.44982698961937,-13.494809688581316,11.764705882352944,annual,common_station_network
35.29411764705882,18.685121107266436,24.221453287197228,-7.612456747404843,40768,270.35999999999996,12.227138643067846,False,23.52941176470588,23.52941176470588,17.647058823529413,58.82352941176471,82.35294117647058,52.94117647058824,5.882352941176472,76.47058823529412,3.1141868512110737,38.06228373702422,7.26643598615917,40.484429065743946,-17.993079584775085,12.45674740484429,annual,common_station_network
58.82352941176471,20.58823529411765,23.35640138408304,14.878892733564019,40770,146.52,18.742191780821916,False,23.52941176470588,23.52941176470588,0.0,64.70588235294117,76.47058823529412,58.82352941176471,23.52941176470588,82.35294117647058,3.1141868512110737,38.23529411764706,10.899653979238755,39.44636678200692,-4.8442906574394415,21.453287197231834,annual,common_station_network
17.647058823529413,13.84083044982699,17.99307958477509,-14.186851211072666,40771,344.58,13.672463768115943,False,23.52941176470588,23.52941176470588,11.76470588235294,52.94117647058824,70.58823529411765,29.411764705882355,-11.764705882352942,52.94117647058824,-2.4221453287197225,28.027681660899656,3.4602076124567485,29.411764705882348,-28.02768166089965,5.190311418685127,annual,common_station_network
17.647058823529413,12.975778546712801,15.7439446366782,-11.072664359861593,40772,309.9,12.986338797814208,False,23.52941176470588,23.52941176470588,11.76470588235294,52.94117647058824,64.70588235294117,29.411764705882355,-11.764705882352942,58.82352941176471,2.4221453287197234,31.141868512110722,0.0,33.73702422145328,-22.491349480968854,4.844290657439445,annual,common_station_network
29.411764705882355,12.975778546712801,15.7439446366782,0.692041522491349,40774,409.94999999999993,15.770426829268292,False,23.52941176470588,23.52941176470588,5.88235294117647,52.94117647058824,64.70588235294117,35.294117647058826,0.0,58.82352941176471,-6.228373702422147,31.141868512110726,1.9031141868512114,32.87197231833909,-16.608996539792393,15.570934256055363,annual,common_station_network
-5.88235294117647,2.5951557093425603,-5.709342560553631,-2.7681660899653973,40778,90.89,19.828415300546446,False,23.52941176470588,23.52941176470588,11.76470588235294,41.17647058823529,5.88235294117647,5.88235294117647,-17.647058823529413,47.05882352941176,-0.6920415224913493,22.491349480968857,-10.380622837370241,18.685121107266433,-14.53287197231834,11.072664359861593,annual,common_station_network
0.0,-1.9031141868512105,3.633217993079584,-1.7301038062283738,40779,354.58000000000004,14.568194842406877,False,23.52941176470588,23.52941176470588,11.76470588235294,17.647058823529413,41.17647058823529,11.76470588235294,-11.764705882352942,41.17647058823529,-6.228373702422145,22.145328719723185,0.0,22.491349480968857,-19.031141868512115,14.53287197231834,annual,common_station_network
17.647058823529413,12.110726643598616,13.494809688581313,-7.9584775086505175,40780,492.48,17.455277777777777,False,23.52941176470588,23.52941176470588,11.76470588235294,52.94117647058824,58.82352941176471,29.411764705882355,-11.76470588235294,47.05882352941176,1.384083044982699,26.643598615916954,-2.249134948096885,28.54671280276816,-19.048442906574397,10.726643598615917,annual,common_station_network
11.76470588235294,9.688581314878892,12.45674740484429,-10.380622837370245,40782,423.83000000000004,17.565306122448977,False,23.52941176470588,23.52941176470588,11.76470588235294,47.05882352941176,58.82352941176471,23.52941176470588,0.0,52.94117647058824,2.0761245674740487,29.411764705882348,0.0,30.44982698961937,-18.702422145328722,10.726643598615919,annual,common_station_network
35.29411764705882,16.60899653979239,19.377162629757784,-0.6920415224913532,40783,367.21999999999997,12.931123919308359,False,23.52941176470588,23.52941176470588,11.76470588235294,58.82352941176471,70.58823529411765,47.05882352941176,11.76470588235294,76.47058823529412,3.633217993079586,36.332179930795846,4.671280276816609,40.484429065743946,-14.878892733564014,16.955017301038062,annual,common_station_network
29.411764705882355,5.1903114186851225,12.110726643598618,12.110726643598616,40785,105.2,19.74672131147541,False,23.52941176470588,23.52941176470588,5.88235294117647,35.294117647058826,64.70588235294117,35.294117647058826,5.882352941176472,52.94117647058824,-2.2491349480968856,20.761245674740483,3.633217993079585,26.989619377162626,-3.806228373702425,20.41522491349481,annual,common_station_network
35.294117647058826,8.823529411764705,17.128027681660893,9.342560553633227,40789,58.010000000000005,20.94986301369863,False,23.52941176470588,23.52941176470588,0.0,41.17647058823529,76.47058823529412,35.294117647058826,11.76470588235294,64.70588235294117,-2.7681660899653973,27.68166089965398,6.920415224913495,33.21799307958477,-7.95847750865052,16.26297577854671,annual,common_station_network
52.94117647058824,16.435986159169552,24.74048442906574,11.764705882352942,40791,61.910000000000004,22.946575342465753,False,23.52941176470588,23.52941176470588,0.0,52.94117647058824,88.23529411764706,52.94117647058824,29.411764705882355,76.47058823529412,6.228373702422145,32.87197231833909,10.380622837370243,36.15916955017301,-2.422145328719721,17.99307958477509,annual,common_station_network
-5.88235294117647,5.190311418685122,-7.266435986159168,-3.8062283737024223,40792,115.4,19.62,False,23.52941176470588,23.52941176470588,11.76470588235294,58.82352941176471,5.88235294117647,5.88235294117647,-23.52941176470588,41.17647058823529,1.0380622837370246,19.377162629757784,-11.76470588235294,16.955017301038065,-17.993079584775085,11.764705882352938,annual,common_station_network
-5.88235294117647,0.0,-4.1522491349480966,-1.7301038062283736,40793,124.64,17.319398907103825,False,23.52941176470588,23.52941176470588,5.88235294117647,23.52941176470588,5.88235294117647,0.0,-17.647058823529413,17.647058823529413,-1.7301038062283738,10.380622837370241,-9.3598615916955,4.1522491349480966,-14.53287197231834,11.76470588235294,annual,common_station_network
